application_id,gender,international,gpa,major,race,gmat,work_exp,work_industry,admission
426,Female,TRUE,3,Humanities,,630,5,Consulting,Admit
427,Male,TRUE,3.12,Humanities,,630,4,PE/VC,
428,Female,FALSE,3.23,Humanities,Black,630,5,PE/VC,
429,Male,TRUE,3.34,Humanities,,760,4,Consulting,
430,Male,FALSE,3.18,Business,Asian,640,5,Health Care,
431,Male,FALSE,3.33,STEM,White,640,4,Consulting,
432,Male,FALSE,3.56,STEM,White,710,6,Technology,
433,Male,FALSE,3.13,Humanities,White,580,4,Consulting,
434,Male,TRUE,3.54,Business,,690,4,PE/VC,Admit
435,Female,FALSE,3.19,STEM,Asian,690,5,Health Care,Waitlist
436,Male,FALSE,3.28,STEM,Asian,680,5,Other,
437,Female,FALSE,3.43,Humanities,White,770,5,Consulting,Admit
438,Female,FALSE,3.12,Humanities,Asian,600,3,Technology,Waitlist
439,Male,FALSE,3.37,Humanities,White,640,4,Consulting,
440,Male,FALSE,3.17,Business,White,630,5,Technology,
441,Female,FALSE,3.46,STEM,White,680,7,PE/VC,Admit
442,Male,TRUE,3.25,Business,,670,5,Consulting,
443,Female,FALSE,3.25,STEM,White,620,4,Technology,Admit
444,Female,FALSE,3.44,Humanities,Hispanic,740,5,Technology,
445,Female,FALSE,3.18,Humanities,White,570,5,Investment Management,Admit
446,Male,TRUE,3.22,STEM,,630,5,Investment Banking,
447,Female,FALSE,3.03,Business,Black,590,4,Consulting,
448,Male,FALSE,3.3,Business,Black,680,4,Investment Banking,
449,Male,FALSE,3.33,Business,White,660,5,Investment Banking,
450,Male,FALSE,3.47,Business,Asian,660,6,Real Estate,
451,Male,FALSE,3.3,Humanities,Black,610,5,Consulting,
452,Male,TRUE,3.33,Business,,680,5,Consulting,
453,Male,TRUE,3.11,Business,,570,4,Technology,
454,Male,FALSE,3.21,Humanities,Asian,650,5,Nonprofit/Gov,
455,Male,FALSE,3.21,STEM,Black,650,6,Nonprofit/Gov,
456,Male,FALSE,3.27,Humanities,Black,650,6,Technology,
457,Male,FALSE,3.19,Business,White,650,5,Technology,
458,Male,FALSE,3.43,Humanities,Asian,640,4,Real Estate,
459,Female,FALSE,3.17,Business,Other,660,6,Technology,Admit
460,Male,FALSE,3.4,Business,Asian,680,5,Consulting,Admit
461,Female,FALSE,3.35,Humanities,Asian,660,3,PE/VC,Waitlist
462,Male,FALSE,3.08,Humanities,White,690,5,PE/VC,
463,Male,TRUE,3.46,Business,,640,5,Real Estate,
464,Male,FALSE,3.28,Business,Asian,600,6,Investment Banking,
465,Female,FALSE,3.06,STEM,White,590,6,Consulting,Admit
466,Female,FALSE,3.37,Humanities,Asian,640,4,Health Care,Waitlist
467,Male,FALSE,3.35,Business,White,760,5,Health Care,
468,Female,FALSE,3.19,Humanities,Asian,660,4,Health Care,Waitlist
469,Female,FALSE,3.36,Humanities,Asian,670,4,Other,Admit
470,Female,FALSE,3.22,Humanities,White,670,6,Technology,Admit
471,Male,FALSE,3.37,Humanities,Hispanic,720,6,Nonprofit/Gov,Admit
472,Female,FALSE,3.17,Humanities,Black,630,6,Nonprofit/Gov,
473,Male,FALSE,3.48,Business,Black,690,5,Investment Banking,Admit
474,Female,FALSE,3.34,STEM,Other,680,5,Technology,Admit
475,Female,FALSE,3.18,STEM,Hispanic,680,7,Consulting,
476,Female,FALSE,3.1,Business,Asian,640,6,Consulting,Waitlist
477,Male,TRUE,3.13,Humanities,,640,4,Financial Services,
478,Male,FALSE,3.44,Business,White,740,4,Technology,
479,Male,FALSE,3.24,STEM,Hispanic,620,5,PE/VC,
480,Female,FALSE,3.26,Humanities,Hispanic,670,5,Investment Banking,
481,Male,TRUE,3.3,STEM,,600,2,PE/VC,
482,Female,TRUE,3.21,STEM,,590,6,PE/VC,Admit
483,Female,TRUE,3.28,Business,,600,6,Consulting,Admit
484,Female,FALSE,3.27,Business,Other,580,5,Financial Services,Admit
485,Female,TRUE,3.2,STEM,,610,5,Real Estate,Admit
486,Male,TRUE,3.15,Business,,600,5,Nonprofit/Gov,
487,Male,FALSE,3.54,Humanities,Hispanic,700,4,Media/Entertainment,
488,Male,FALSE,3.27,Business,White,620,5,Technology,
489,Male,TRUE,3.48,STEM,,680,3,Consulting,
490,Male,FALSE,3.11,STEM,White,640,5,Nonprofit/Gov,
491,Male,TRUE,3.3,Business,,600,5,Consulting,
492,Male,FALSE,3.22,Humanities,White,640,3,PE/VC,
493,Male,FALSE,3.11,Business,White,570,3,Nonprofit/Gov,
494,Female,TRUE,3.18,STEM,,620,4,Nonprofit/Gov,Admit
495,Male,FALSE,3.15,Humanities,White,680,8,CPG,
496,Male,FALSE,3.33,STEM,Hispanic,640,5,PE/VC,
497,Male,FALSE,3.28,STEM,White,680,4,PE/VC,
498,Male,FALSE,3.42,Business,White,720,3,PE/VC,Admit
499,Male,FALSE,3.28,STEM,White,650,5,Financial Services,
